phase,phase_epoch,epoch,learning_rate,train_loss,train_accuracy,train_precision,train_recall,train_f1,train_clean_loss,train_clean_accuracy,train_clean_precision,train_clean_recall,train_clean_f1,val_loss,val_accuracy,val_precision,val_recall,val_f1,epoch_time_seconds,max_gpu_memory_mb,trainable_parameters
head,1,1,0.001,0.5239137780666351,0.75,0.7777777777777778,0.7,0.7368421052631579,0.2776973470052083,0.95,1.0,0.9,0.9473684210526315,0.29797882080078125,0.95,1.0,0.9,0.9473684210526315,22.5812536229987,522.8,2562
head,2,2,0.001,0.22673767109711965,0.96,0.9928571428571429,0.9266666666666666,0.9586206896551724,0.1381815085808436,0.9833333333333333,1.0,0.9666666666666667,0.9830508474576272,0.15384773254394532,0.97,1.0,0.94,0.9690721649484536,1.400208176999513,210.4,2562
head,3,3,0.001,0.12300308232506116,0.98,1.0,0.96,0.9795918367346939,0.0912501460313797,0.9966666666666667,0.9933774834437086,1.0,0.9966777408637874,0.1016295623779297,0.97,1.0,0.94,0.9690721649484536,1.219873206999182,210.4,2562
head,4,4,0.001,0.09106145863731702,0.9833333333333333,0.9931972789115646,0.9733333333333334,0.9831649831649831,0.06958771387736003,0.9966666666666667,0.9933774834437086,1.0,0.9966777408637874,0.08015403747558594,0.98,1.0,0.96,0.9795918367346939,1.2094759560004604,210.4,2562
head,5,5,0.001,0.0663138421624899,0.9966666666666667,0.9933774834437086,1.0,0.9966777408637874,0.05582436551650365,1.0,1.0,1.0,1.0,0.07093826293945313,0.98,1.0,0.96,0.9795918367346939,1.1454435079995164,210.4,2562
head,6,6,0.001,0.06274909650286038,0.9933333333333333,0.9933333333333333,0.9933333333333333,0.9933333333333333,0.04679610252380371,1.0,1.0,1.0,1.0,0.06560651779174805,0.98,1.0,0.96,0.9795918367346939,1.2612704719995236,210.4,2562
head,7,7,0.001,0.05072897270321846,0.9966666666666667,1.0,0.9933333333333333,0.9966555183946488,0.04046475261449814,1.0,1.0,1.0,1.0,0.05810365676879883,0.99,1.0,0.98,0.98989898989899,1.202763094999682,210.4,2562
head,8,8,0.001,0.038538458322485286,1.0,1.0,1.0,1.0,0.03553470134735107,1.0,1.0,1.0,1.0,0.05298340320587158,0.99,1.0,0.98,0.98989898989899,1.2625631080009043,210.4,2562
head,9,9,0.001,0.04086781029899915,0.9966666666666667,1.0,0.9933333333333333,0.9966555183946488,0.03203966543078422,1.0,1.0,1.0,1.0,0.048496782779693604,0.99,1.0,0.98,0.98989898989899,1.186873075999756,210.4,2562
head,10,10,0.001,0.03147502427299818,1.0,1.0,1.0,1.0,0.02870415131251017,1.0,1.0,1.0,1.0,0.04625965595245361,0.99,1.0,0.98,0.98989898989899,1.1726728209996509,210.4,2562
head,11,11,0.001,0.0317737332979838,0.9966666666666667,1.0,0.9933333333333333,0.9966555183946488,0.026263532588879267,1.0,1.0,1.0,1.0,0.04242337465286255,0.99,1.0,0.98,0.98989898989899,1.1747100539996609,210.4,2562
head,12,12,0.001,0.0352952945480744,0.9966666666666667,1.0,0.9933333333333333,0.9966555183946488,0.023736062000195186,1.0,1.0,1.0,1.0,0.04103775382041931,0.99,1.0,0.98,0.98989898989899,1.1536759979990165,210.4,2562
finetune,1,13,0.0001,0.051435976773500446,0.99,0.9803921568627451,1.0,0.9900990099009901,0.021849189574519794,1.0,1.0,1.0,1.0,0.036556515693664554,0.99,1.0,0.98,0.98989898989899,1.0994986549994792,230.8,414722
finetune,2,14,0.0001,0.034433511594931285,1.0,1.0,1.0,1.0,0.019847476085027058,1.0,1.0,1.0,1.0,0.031015144586563112,0.99,1.0,0.98,0.98989898989899,1.4180285319998802,230.8,414722
finetune,3,15,0.0001,0.025805901282777387,1.0,1.0,1.0,1.0,0.015494179340700309,1.0,1.0,1.0,1.0,0.030047322511672973,0.99,1.0,0.98,0.98989898989899,1.1257712299993727,230.8,414722
finetune,4,16,0.0001,0.020234608699878056,1.0,1.0,1.0,1.0,0.012398385194440682,1.0,1.0,1.0,1.0,0.03005802631378174,0.99,1.0,0.98,0.98989898989899,1.3144400029996177,230.8,414722
finetune,5,17,0.0001,0.022953515040377775,0.9966666666666667,0.9933774834437086,1.0,0.9966777408637874,0.010757106145222982,1.0,1.0,1.0,1.0,0.026344892978668214,0.99,1.0,0.98,0.98989898989899,1.2962844940011564,230.8,414722
finetune,6,18,0.0001,0.017454912637670836,1.0,1.0,1.0,1.0,0.008864798930784066,1.0,1.0,1.0,1.0,0.02665375828742981,0.99,1.0,0.98,0.98989898989899,1.2531702680007584,230.8,414722
finetune,7,19,0.0001,0.014846650746961435,0.9966666666666667,1.0,0.9933333333333333,0.9966555183946488,0.007974277747174104,1.0,1.0,1.0,1.0,0.024630151987075806,0.99,1.0,0.98,0.98989898989899,1.1670311389989365,230.8,414722
finetune,8,20,0.0001,0.015126371396084626,0.9966666666666667,1.0,0.9933333333333333,0.9966555183946488,0.007140044762442509,1.0,1.0,1.0,1.0,0.022784942388534547,0.99,1.0,0.98,0.98989898989899,1.1477483619983104,230.8,414722
finetune,9,21,0.0001,0.008583845691755415,1.0,1.0,1.0,1.0,0.006236153449863196,1.0,1.0,1.0,1.0,0.022456167936325072,0.99,1.0,0.98,0.98989898989899,1.15848895399904,230.8,414722
finetune,10,22,0.0001,0.0076026137545704845,1.0,1.0,1.0,1.0,0.0060512697696685795,1.0,1.0,1.0,1.0,0.0197298002243042,0.99,1.0,0.98,0.98989898989899,1.1320627850000164,230.8,414722
finetune,11,23,0.0001,0.010461560885111491,1.0,1.0,1.0,1.0,0.004981458578258753,1.0,1.0,1.0,1.0,0.021181648969650267,0.99,1.0,0.98,0.98989898989899,1.159849714000302,230.8,414722
finetune,12,24,0.0001,0.006768904123455286,1.0,1.0,1.0,1.0,0.00484580835327506,1.0,1.0,1.0,1.0,0.019911006689071656,0.99,1.0,0.98,0.98989898989899,1.1960448049994739,230.8,414722
finetune,13,25,0.0001,0.006108965476353963,1.0,1.0,1.0,1.0,0.004482214447731773,1.0,1.0,1.0,1.0,0.01961645722389221,0.99,1.0,0.98,0.98989898989899,1.1409899850004876,230.8,414722
finetune,14,26,0.0001,0.005584348834430178,1.0,1.0,1.0,1.0,0.0040377604930351176,1.0,1.0,1.0,1.0,0.0196217679977417,0.99,1.0,0.98,0.98989898989899,1.1458204070004285,230.8,414722
finetune,15,27,0.0001,0.00949041247367859,1.0,1.0,1.0,1.0,0.0034728383955856166,1.0,1.0,1.0,1.0,0.02170432448387146,0.99,1.0,0.98,0.98989898989899,1.1256724520007992,230.8,414722
finetune,16,28,0.0001,0.010068094333012898,0.9966666666666667,1.0,0.9933333333333333,0.9966555183946488,0.00323062260945638,1.0,1.0,1.0,1.0,0.019399259090423584,0.99,1.0,0.98,0.98989898989899,1.1712108009996882,230.8,414722
finetune,17,29,0.0001,0.004730438000212113,1.0,1.0,1.0,1.0,0.0031279746660341817,1.0,1.0,1.0,1.0,0.019374836683273316,0.99,1.0,0.98,0.98989898989899,1.2292266220010788,230.8,414722
finetune,18,30,0.0001,0.00433648306876421,1.0,1.0,1.0,1.0,0.0028441472879300513,1.0,1.0,1.0,1.0,0.019721752405166625,0.99,1.0,0.98,0.98989898989899,1.252538482998716,230.8,414722
finetune,19,31,0.0001,0.004152897993723551,1.0,1.0,1.0,1.0,0.0029031491264080007,1.0,1.0,1.0,1.0,0.017282475233078003,0.99,1.0,0.98,0.98989898989899,1.2301553350007453,230.8,414722
finetune,20,32,0.0001,0.004048017263412476,1.0,1.0,1.0,1.0,0.002826138335901002,1.0,1.0,1.0,1.0,0.016756985187530517,0.99,1.0,0.98,0.98989898989899,1.3460372680001456,230.8,414722
